    2.71134144526896, 2.71571779620237, 2.72009417822383, 2.72447051427271, 
    2.72884682849065, 2.73322312737049, 2.73759945324826, 2.74197575199316, 
    2.74635202312478, 2.75072829566404, 2.75510455988584, 2.7594808014988, 
    2.76385704462685, 2.76823324813702, 2.77260939592835, 2.77698563575058, 
    2.78136172046975, 2.78573790577036, 2.79011393682164, 2.79449006505626, 
    2.79886609753816, 2.80324220314237, 2.80761815075609, 2.81199408835408, 
    2.81637009167233, 2.82074603374554, 2.8251219404243, 2.8294978788042, 
    2.83387372624693, 2.83824953267871, 2.84262530187314, 2.84700109970288, 
    2.85137681267756, 2.85575260660692, 2.86012820902738, 2.86450388303651, 
    2.86887948912167, 2.87325502258511, 2.87592013551656, 2.88029532204499, 
    2.8846705142638, 2.88904563611684, 2.8934207414959, 2.89779573053497, 
    2.90217077829219, 2.90654573724986, 2.91092068436589, 2.91529558117251, 
    2.91967038560467, 2.92404517244652, 2.92841996461272, 2.93279460729165, 
    2.93716929653099, 2.9415438786028, 2.94591840168103, 2.9502929223292, 
    2.95466739437237, 2.95904182733694, 2.96341618927741, 2.96779056129755, 
    2.97216473993203, 2.97653892244644, 2.98091315760157, 2.98528722687332, 
    2.98966131150846, 2.99403532581892, 2.99840924831745, 3.0027831404087, 
    3.00715697597356, 3.01153079139188, 3.01590442822505, 3.02027811366755, 
    3.02465174509914, 3.02902530380075, 3.03339880486384, 3.03777225297688, 
    3.04214562564729, 3.04651898171699, 3.05089216949353, 3.05526539008254, 
    3.05963856263288, 3.06401165191725, 3.06838467496702, 3.07275757553725, 
    3.07713047955614, 3.0815032864931, 3.08587603408654, 3.09024873613007, 
    3.09462135356413, 3.09899400494235, 3.10336646288382, 3.10773892368456, 
    3.11211125137243, 3.11648358380848, 3.12085583492593, 3.12522798383325, 
    3.12960009173226, 3.13397217797265, 3.13834406461155, 3.14271599465607, 
    3.1470878069636, 3.1514595950419, 3.15583130183034, 3.16020282014528, 
    3.16457443443295, 3.16894587561709, 3.17331733672357, 3.17768862743549, 
    3.18205993581787, 3.18643106717879, 3.19080221602268, 3.19517324736976, 
    3.19954427346992, 3.20391514987455, 3.20828599627078, 3.21265671929905, 
    3.21702736115933, 3.22139796879738, 3.22576852539136, 3.23013898279234, 
    3.23450931436407, 3.23887961509646, 3.24324990468378, 3.24762003723312, 
    3.25199004699387, 3.25636010431382, 3.2607299602812, 3.26509977917175, 
    3.26946959003441, 3.27383924849166, 3.27820889343695, 3.28257838816557, 
    3.28694787593769, 3.29131721464444, 3.29568654545983, 3.30005572074529, 
    3.30442488083134, 3.30879389012476, 3.31316289551351, 3.31753179332141, 
    3.32190062859204, 3.32626931013599, 3.33063798274415, 3.33500650248705, 
    3.33937501231062, 3.34374344267242, 3.34811171888344, 3.35248002771547, 
    3.35684826711421, 3.36121629811062, 3.36558431149546, 3.36995217229092, 
    3.37432006849313, 3.37868784250633, 3.38305545368866, 3.38742305307085, 
    3.39179063074604, 3.39615804046052, 3.40052539853597, 3.40489267809161, 
    3.4092598042245, 3.41362695414425, 3.41799403628886, 3.4223609126962, 
    3.42672777812347, 3.43109455857153, 3.43546122357474, 3.43982784084843, 
    3.4441943780366, 3.44856081291708, 3.45292722465159, 3.45729351091752, 
    3.46165964224872, 3.46602576898253, 3.47039181453456, 3.47475774603182, 
    3.47912368373123, 3.48348948586107, 3.48785512882876, 3.49222076679985, 
    3.49658636686167, 3.50095176669598, 3.50531715449987, 3.50968240112547, 
    3.51404763725886, 3.51841271629047, 3.52277778269232, 3.52714277517792, 
    3.53150767326556, 3.53587254723256, 3.54023723116529, 3.54460190111041, 
    3.54896642408955, 3.55333088141808, 3.55769524016983, 3.56205959594434, 
    3.56642380392866, 3.57078793004939, 3.57515200759309, 3.57951598307443, 
    3.58387994916119, 3.58824376969196, 3.59260750690865, 3.59697118431246, 
    3.60133476803022, 3.60569823324244, 3.61006166300606, 3.61442509659973, 
    3.61878833457209, 3.62315149909232, 3.62751462193476, 3.63187767237615, 
    3.63624063047039, 3.64060353954775, 3.64496631380877, 3.64932903730278, 
    3.65369172952116, 3.65805424532634, 3.66241677954405, 3.66677914928503, 
    3.6711415461592, 3.67550377409088, 3.6798660251416, 3.68422810543581, 
    3.68859009724995, 3.69295207912342, 3.69731395165191, 3.70167580810789, 
    3.70603754478895, 3.71039917684385, 3.7147608233052, 3.71912235118828, 
    3.72348373708142, 3.72784513141027, 3.7322064597503, 3.73656769486909, 
    3.74092888017276, 3.74528993290185, 3.74965099459182, 3.75401191664204, 
    3.75837276478227, 3.76273358408099, 3.76709431275641, 3.7714550466166, 
    3.77581565152531, 3.78017609357894, 3.78453656890386, 3.78889693914723, 
    3.79325736222878, 3.79761765956995, 3.80197779490927, 3.80633791992119, 
    3.81069802771438, 3.81505798437938, 3.81941797907084, 3.82377781618421, 
    3.82813757507097, 3.83249729264042, 3.83685701688578, 3.84121667204453, 
    3.84557627477697, 3.84993569877113, 3.85429514182394, 3.85865458713116, 
    3.86301385387674, 3.86737309621662, 3.87173225806261, 3.87609143111014, 
    3.88045048475648, 3.88480953798044, 3.88916852238255, 3.89352742305219, 
    3.89788622611535, 3.90224504875585, 3.90660376556691, 3.91096247314347, 
    3.91532108818023, 3.91967969550685, 3.92403821315759, 3.92839663524565, 
    3.93275506179456, 3.93711349372841, 3.9414717876477, 3.94583001442503, 
    3.95018821321944, 3.95454642529576, 3.95890454328484, 3.9632625976494, 
    3.96762058586214, 3.97197851471783, 3.97633647410335, 3.98069437409447, 
    3.98505221171435, 3.98940998683805, 3.99376779147215, 3.99812544381328, 
    4.00248310317434, 4.00684068099115, 4.01119822687118, 4.01555585685525, 
    4.01991333650829, 4.02427078137495, 4.02862819580519, 4.03298562338032, 
    4.03734291841013, 4.04170016047178, 4.04605744726804, 4.05041466254006, 
    4.05477184704908, 4.05912893346362, 4.06348610821907, 4.06784321064601, 
    4.07220021883382, 4.07655727248937, 4.08091422779308, 4.08527115374278, 
    4.08962813251194, 4.09398497178469, 4.09834183899184, 4.10269870722325, 
    4.10705548053979, 4.11141222520339, 4.11576900193909, 4.12012571523569, 
    4.12448240932491, 4.12883908741112, 4.1331957499526, 4.13755239890479, 
    4.14190891408917, 4.14626547844336, 4.15062207977136, 4.1549786195099, 
    4.15933511946996, 4.16369158437939, 4.16804806780685, 4.17240451338146, 
    4.17676097090529, 4.18111739681463, 4.18547379783193, 4.18983017807107, 
    4.19418657615501, 4.19854294947992, 4.20289926073686, 4.20725556613264, 
    4.21161187474902, 4.21596822349329, 4.2203245177767, 4.22468076545595, 
    4.22903706023255, 4.23339336121734, 4.23774960601434, 4.24210582486906, 
    4.24646211688433, 4.25081831395763, 4.25517453508937, 4.25953083112872, 
    4.26388704218377, 4.26824321966156, 4.27259940993106, 4.27695567205833, 
    4.28131183532502, 4.28566812463428, 4.29002433612018, 4.29438050979625, 
    4.2987366947489, 4.30309293267513, 4.30744921155928, 4.31180542698147, 
    4.31616165001059, 4.32051788450157, 4.32487406671024, 4.32923033744309, 
    4.33358656514646, 4.33794285510989, 4.34229916163948, 4.34665536011245, 
    4.35101165950361, 4.35536795867529, 4.35972426602991, 4.3640806038906, 
    4.36843685410146, 4.37279329232805, 4.3771495840876, 4.38150600689449, 
    4.38586233581621, 4.39021878654935, 4.39457523160062, 4.39893167214298, 
    4.40328810273443, 4.40764454893113, 4.41200106295193, 4.41635756806515, 
    4.4207140398085, 4.42507059817078, 4.42986919140275, 4.43422378106099, 
    4.43857834979157, 4.44293299307327, 4.44728765240021, 4.45164237283416, 
    4.45599709155118, 4.46035187674054, 4.46470667347831, 4.46906150682667, 
    4.47341642560425, 4.47777129869919, 4.48212634218007, 4.48648132932572, 
    4.49083641312961, 4.49519148151201, 4.49954666884952, 4.50390189621702, 
    4.50825714687435, 4.51261242286921, 4.51696781859385, 4.52132313110142, 
    4.52567854175992, 4.53003403069629, 4.53438957699539, 4.53874518416161, 
    4.54310085300121, 4.5474565186188, 4.55181227657206, 4.55616811754974, 
    4.56052395571059, 4.56487989658509, 4.56923589691265, 4.57359193692333, 
    4.57794800755252, 4.58230417625385, 4.5866603812855, 4.59101665066855, 
    4.59537296916058, 4.59972940628197, 4.60408584239462, 4.60844235973762, 
    4.61279892479426, 4.61715557254605, 4.6215122788578, 4.6258690480963, 
    4.6302259137023, 4.63458283453089, 4.63893981310895, 4.64329686300524, 
    4.64765398333962, 4.65201114371953, 4.65636840988482, 4.66072573973495, 
    4.66508312324258, 4.66944062054764, 4.67379812122668, 4.67815574261815, 
    4.68251342545133, 4.68687115956094, 4.69122901580977, 4.69558689448441, 
    4.69994487237415, 4.70430291319595, 4.7086610508622, 4.71301925722847, 
    4.717377559216, 4.72173593629748, 4.72609437525107, 4.73045284633626, 
    4.73481144328709, 4.73917011683769, 4.74352887177014, 4.74788771351193, 
    4.75224662990855, 4.75660562872868, 4.76096468777888, 4.76532386891671, 
    4.76968312226245, 4.77404242586815, 4.77840181464606, 4.78182675305061, 
    4.78465556174108, 4.78634383201304, 0, 0, 0, 4.81208562769972, 
    4.814318576187, 4.81764023773233, 4.82200051606398, 4.82636085658787, 
    4.8307212601678, 4.83287294551261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 5.14847295361196, 5.15016863332706, 
    5.15287130282956, 5.15885674866889, 5.16370924729797, 5.16807569557566, 
    5.17244218092078, 5.17574237937469, 5.1790792651192, 5.18344755741295, 
    5.18942359024342, 5.19427564211566, 5.1975788816733, 5.19921721127595, 
    5.20088436333889, 0, 0, 0, 0, 0, 0, 5.2419157870555, 5.2436154641659, 
    5.24668225758111, 5.25104988548368, 5.25541752570194, 5.25978524916624, 
    5.26415300047483, 5.26852086069132, 5.27288875246875, 5.27725668989361, 
    5.28162467902262, 5.28599274859107, 5.29036083923808, 5.29472901974773, 
    5.29909722799629, 5.30346549410464, 5.3067882511987, 5.3101643819744, 
    5.31608801035278, 5.32093909715294, 5.32530760666333, 5.32967620316774, 
    5.33404486825384, 5.33737420362998, 5.3390467116689, 5.34070860965695, 0, 
    0, 0, 0, 0, 0, 0, 5.38608289516809, 5.38778897175072, 5.39084132224931, 
    5.39521060680905, 5.39957990567113, 5.4039492490491, 5.40831864789332, 
    5.41268811132389, 5.41705756772155, 5.42142710004358, 5.42579665470216, 
    5.43016627113444, 5.43453585941282, 5.43721173600757, 5.44158112290449, 
    5.44595054691269, 5.45032002129159, 5.45468954084539, 5.4590590641536, 
    5.46342859409025, 5.4677982085095, 5.47216781458993, 5.47653747951004, 
    5.48090716272265, 5.48527686099583, 5.48964659001923, 5.49401636707742, 
    5.49838618590504, 5.50275600684672, 5.50712586896753, 5.51149576859313, 
    5.51586566755229, 5.52023559675292, 5.52460553018824, 5.52897551629365, 
    5.53334550363161, 5.53771550966205, 5.54208556249745, 5.54645563424077, 
    5.55082571869582, 5.55519581351155, 5.5595659372021, 5.56393605547228, 
    5.56830623530247, 5.57267637168923, 5.57704659848091, 5.58141676660349, 
    5.58578700588062, 5.59015723096609, 5.59452749126531, 5.59889775331187, 
    5.60326801596555, 5.6076382896936, 5.61200856753136, 5.61637890035307, 
    5.62074920806819, 5.62511954123576, 5.62948986289005, 5.63386020206723, 
    5.63823053915876, 5.64260090809007, 5.64697127114091, 5.65134162361127, 
    5.65571197498941, 5.66008235486176, 5.66445272475668, 5.66882310212047, 
    5.67319348843125, 5.6775638782228, 5.68193424997905, 5.68630462931169, 
    5.69067500535333, 5.69504538225865, 5.69941574545931, 5.70378610278007, 
    5.7081564919282, 5.71252684029292, 5.7168972045594, 5.72126755325239, 
    5.7256378834104, 5.73000824025135, 5.7343785573336, 5.73874887723266, 
    5.74311919168837, 5.74748950154831, 5.75185980133657, 5.75623007890775, 
    5.76060036364916, 5.76497061185581, 5.76934084709409, 5.77371107721023, 
    5.7780812878035, 5.78245149538456, 5.78682168950525, 5.79119184311636, 
    5.79556199727715, 5.79993213186495, 5.80430225628967, 5.8086723326738, 
    5.81304241638063, 5.81741247024824, 5.82178249633392, 5.82615253848365, 
    5.83052252329118, 5.83489249096374, 5.83926243733335, 5.84363235422884, 
    5.84800227080086, 5.85237213671363, 5.85674199667863, 5.86111182334674, 
    5.86548161441852, 5.86985137133983, 5.87422110535739, 5.87859080566929, 
    5.8829604730516, 5.88733012248513, 5.89169973381889, 5.89606933551251, 
    5.90043887130399, 5.90480839173365, 5.90917787899752, 5.91354733684708, 
    5.91791675209682, 5.92228613252789, 5.9266554870782, 5.93102477028586, 
    5.93539405704557, 5.93976329799941, 5.9441325057408, 5.94850165728052, 
    5.95287078720368, 5.95723985136431, 5.96160888504761, 5.96597790012504, 
    5.97034685604924, 5.97471576339443, 5.97908462583171, 5.98345345796814, 
    5.98782225486367, 5.99219097270496, 5.99655966413533, 6.00092833109827, 
    6.00529692828211, 6.00966546384392, 6.01403397491365, 6.01840245741969, 
    6.02277084826802, 6.0271392283287, 6.03150754143042, 6.03587578828544, 
    6.04024400510197, 6.04461217068594, 6.04898027585811, 6.05334833578837, 
    6.05771633923988, 6.06208429685508, 6.06645219170508, 6.07082002939756, 
    6.07518782013792, 6.07955556397564, 6.08392323417832, 6.08829085154833, 
    6.09265841085504, 6.09702592124976, 6.10139337422242, 6.10576077050772, 
    6.11012810996403, 6.11449539005772, 6.11886259323925, 6.123229745987, 
    6.127596850978, 6.13196389582253, 6.13633086556336, 6.14069776243793, 
    6.14506461216426, 6.14943140144885, 6.15379812525588, 6.15816478521937, 
    6.16253136684754, 6.16689790925911, 6.17126439093633, 6.17563077451582, 
    6.17999711939094, 6.18436339308221, 6.18872959976182, 6.19309574339732, 
    6.19746179699875, 6.20182779816935, 6.20619373161213, 6.21055959198096, 
    6.21492540175299, 6.21929110609079, 6.22365676935616, 6.22802235427973, 
    6.23238787147223, 6.23675332260181, 6.24111871371097, 6.24548400799175, 
    6.2498492343847, 6.25421438885057, 6.25857947445138, 6.26294450391188, 
    6.2673094384327, 6.27167431051234, 6.27603911021671, 6.2804038314118, 
    6.28476847760149, 6.28913304490914, 6.29349754389854, 6.29786196491516, 
    6.30222631323172, 6.30659058242737, 6.31095477917124, 6.31531890312788, 
    6.31968294510887, 6.32404690964718, 6.32841079769259, 6.33277459938884, 
    6.33713832583263, 6.34150198724911, 6.34586556420191, 6.35022906649873, 
    6.35459247933729, 6.35895581217868, 6.36331907899848, 6.36768227293174, 
    6.37204536784416, 6.37640838031106, 6.38077132931435, 6.3851341900817, 
    6.38949698073707, 6.39385967634195, 6.39822229842339, 6.40258483653032, 
    6.4069472968215, 6.4113096874501, 6.41567198302573, 6.42003419342408, 
    6.42439632772187, 6.42875838087264, 6.43312035875494, 6.43748224593123, 
    6.44184404522544, 6.4462057762326, 6.45056740782546, 6.4549289742372, 
    6.45929044150829, 6.46365183341158, 6.46801314756281, 6.47237437374037, 
    6.47673550815295, 6.48109658103803, 6.48545756964808, 6.48981845601883, 
    6.49417926564608, 6.49854000499536, 6.50290064887845, 6.50726121000666, 
    6.51162168131255, 6.51598207187437, 6.52034238087503, 6.52470260523709, 
    6.52906274959654, 6.53342281431616, 6.53778278543464, 6.54214268053316, 
    6.54650249291029, 6.55086221111425, 6.55522185217501, 6.55958140768345, 
    6.5639408841734, 6.56830027320374, 6.57265957774064, 6.5770188021058, 
    6.58137793906479, 6.58573699981526, 6.59009597939303, 6.59445487084668, 
    6.59881367717795, 6.6031724016793, 6.60753104192917, 6.61188959101351, 
    6.61624806907909, 6.61966102116234, 6.62463851825849, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1.35058652705419, 1.35274019840421, 
    1.35473132392336, 1.359084671838, 1.36343806778314, 1.36779153715326, 
    1.37214506172582, 1.37649866730671, 1.38085233175999, 1.38520605961574, 
    1.38955985900976, 1.39180609017939, 1.39407901029045, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.64148404981146, 
    2.64321175169889, 2.64634646505146, 2.65072200178783, 2.65509753542536, 
    2.65947306091688, 2.6638485957691, 2.66822414113923, 2.67259966212088, 
    2.67697517353613, 2.68135074190612, 2.68572626763514, 2.69010177148274, 
    2.69447727353939, 2.69885278098041, 2.703228311617, 2.70760381040183, 
    2.71197931478003, 2.71635479682152, 2.72073024759533, 2.72510574323359, 
    2.72948115115815, 2.73385662216573, 2.73823206554201, 2.7426074869224, 
    2.74698288371925, 2.75135826530257, 2.75573362721261, 2.7601090311219, 
    2.76448435131244, 2.7688596628857, 2.77323506989403, 2.77761029560505, 
    2.78198560963812, 2.78636086937553, 2.79073611218699, 2.79511132483007, 
    2.79948650838444, 2.80386173667708, 2.8082367922503, 2.81090433876527, 
    2.81527912390878, 2.81965384925942, 2.82402862003592, 2.82840330761977, 
    2.83277800367175, 2.83715265928535, 2.8415272355591, 2.84590181115913, 
    2.85027640859432, 2.85465090571492, 2.85902536407375, 2.86339983733823, 
    2.86777421837725, 2.87214862607243, 2.87652296895816, 2.88089727791515, 
    2.88527155860516, 2.88964577381543, 2.89401993107696, 2.89839413050377, 
    2.90276821267246, 2.9071423644191, 2.91151642236756, 2.9158903662484, 
    2.92026437887236, 2.92463829039205, 2.92901212800317, 2.93338594877991, 
    2.93775975618685, 2.94213351681646, 2.94650718702301, 2.95088084637366, 
    2.95525450582209, 2.95962806242915, 2.96400157297383, 2.96837501447695, 
    2.97274841362671, 2.97712188308076, 2.98149516778011, 2.98586844860779, 
    2.99024168253507, 2.99461487206032, 2.99898797939443, 3.00336103902483, 
    3.0077341135392, 3.01210700749576, 3.01647996232421, 3.02085283326725, 
    3.02522567516679, 3.02959845314133, 3.03397110110428, 3.038343805249, 
    3.04271639526356, 3.04708890013535, 3.05146137674616, 3.05583384327931, 
    3.06020624218794, 3.06457853176029, 3.06895080279803, 3.07332298765038, 
    3.07769508332276, 3.08206716309182, 3.08643918494094, 3.09081114631126, 
    3.09518315815503, 3.0995549302724, 3.10392672770388, 3.10829841427617, 
    3.11267008397602, 3.11704169060756, 3.12141320776137, 3.1257846831236, 
    3.13015608254289, 3.13452736678327, 3.13889870446706, 3.14326990534599, 
    3.14764103967429, 3.15201217142811, 3.15638311491634, 3.1607541100301, 
    3.16512496590267, 3.16949581490062, 3.17386652477401, 3.17823724027523, 
    3.1826078647724, 3.1869784379024, 3.19134893590613, 3.19571933578075, 
    3.2000896924124, 3.20446002719552, 3.20883016582202, 3.21320030349855, 
    3.21757036976624, 3.22194038761957, 3.2263103122206, 3.23068016118982, 
    3.23504998308841, 3.23941972415909, 3.24378940213316, 3.24815888279482, 
    3.25252840327834, 3.25689786079346, 3.26126719414878, 3.26563654489624, 
    3.27000572781754, 3.27437493276115, 3.27874396668566, 3.28311302143986, 
    3.28748190812041, 3.29185080758996, 3.29621953483214, 3.30058828771805, 
    3.30495687131943, 3.30932546596801, 3.31369389183238, 3.31806234020349, 
    3.32243067181294, 3.32679891233584, 3.33116708810856, 3.33553517459769, 
    3.33990323821782, 3.34427118536491, 3.34863905144458, 3.35300696389552, 
    3.3573746804058, 3.36174230802516, 3.3661098752826, 3.37047735397988, 
    3.37484480900409, 3.37921214065759, 3.38357938553474, 3.38794668334991, 
    3.39231379370106, 3.39668080839523, 3.40104780224283, 3.40541467520138, 
    3.40978146310731, 3.41414830515876, 3.41851495932082, 3.42288156807545, 
    3.42724804449125, 3.43161445828549, 3.43598083649782, 3.44034708401997, 
    3.44471334811813, 3.44907950871184, 3.45344553230971, 3.45781148621593, 
    3.46217740735807, 3.46654320183101, 3.4709089336468, 3.4752746406771, 
    3.4796402606695, 3.48400576452499, 3.48837117641861, 3.49273657246926, 
    3.4971018572212, 3.50146704608176, 3.50583216789384, 3.51019719986096, 
    3.5145621792492, 3.51892712209063, 3.52329193659647, 3.52765677184726, 
    3.53202144502499, 3.53638605001009, 3.54075056623182, 3.54511502267814, 
    3.5494793179443, 3.55384362501256, 3.55820784330092, 3.5625720067689, 
    3.5669360474905, 3.57130010790962, 3.57566399829182, 3.58002791307802, 
    3.58439166713541, 3.58875533996041, 3.59311896609219, 3.59748249618207, 
    3.60184595835667, 3.60620939946248, 3.61057276195969, 3.61493594342659, 
    3.61929917630591, 3.62366228814454, 3.62802532673618, 3.63238826068376, 
    3.63675121088186, 3.64111397317501, 3.64547673503402, 3.64983943531661, 
    3.65420198765173, 3.65856454431401, 3.66292701969338, 3.66728944535698, 
    3.67165172818551, 3.67601401161225, 3.68037616199412, 3.68473828269777, 
    3.68910030606608, 3.69346226097505, 3.69782422405689, 3.70218605058595, 
    3.70654771021518, 3.71090947550863, 3.71527110983129, 3.71963264099229, 
    3.72399414891992, 3.72835558667649, 3.73271694493412, 3.73707827548191, 
    3.74143949559099, 3.74580063766714, 3.75016173545707, 3.75452276813547, 
    3.75888372372773, 3.76324463716118, 3.7676054822707, 3.77196628566921, 
    3.7763269535643, 3.78068757564898, 3.78504814677674, 3.78940875449598, 
    3.79376920601353, 3.79812958339597, 3.80248992787163, 3.80685021712198, 
    3.8112103763154, 3.81557060716772, 3.81993065992741, 3.82429068975254, 
    3.8286506371743, 3.83301059328833, 3.83737048247777, 3.84173034309354, 
    3.84609004049452, 3.85044972127268, 3.85480942490393, 3.8591689729129, 
    3.86352845720548, 3.86788790351123, 3.87224733731068, 3.87660667939943, 
    3.88096604991872, 3.88532534774839, 3.88968450073909, 3.89404366030324, 
    3.89840274263824, 3.90276175506357, 3.90712077906149, 3.91147970784364, 
    3.91583864283962, 3.92019748580123, 3.92455626376851, 3.92891501795327, 
    3.9332737879669, 3.93763239146449, 3.94199097638786, 3.94634954656027, 
    3.95070809987128, 3.95506654440105, 3.95942497072424, 3.9637833300771, 
    3.96814161060111, 3.97249995772385, 3.97685824636147, 3.98121646818939, 
    3.98557460555046, 3.98993270326721, 3.99429077170682, 3.99864880724913, 
    4.00300681203984, 4.00736478870662, 4.01172277628941, 4.01608063794775, 
    4.02043852195428, 4.02479637213253, 4.02915414103396, 4.0335118619321, 
    4.03786953460082, 4.04222727737915, 4.04658486236853, 4.05094254277127, 
    4.05530003823491, 4.05965762173172, 4.06401515564702, 4.06837264044769, 
    4.07273007669492, 4.07708744518013, 4.08144491749525, 4.08580229495508, 
    4.09015960074908, 4.09451688363622, 4.09887419172019, 4.1032314368609, 
    4.10758866620882, 4.1119458756439, 4.11630302001073, 4.1206601943186, 
    4.12501735507944, 4.12937449813775, 4.13373162192151, 4.13808856866213, 
    4.14244566795451, 4.1468027068039, 4.15115970942108, 4.15551667427185, 
    4.15987365411555, 4.16423060357666, 4.16858756720919, 4.17294448776385, 
    4.17730142427528, 4.18165826201986, 4.18601516506863, 4.19037203964466, 
    4.19472885810056, 4.19908571634016, 4.20344252095075, 4.20779932612106, 
    4.2121562042, 4.21651299821473, 4.22086971119654, 4.22522649834267, 
    4.22958329322034, 4.23394004223627, 4.23829678338809, 4.24265357085276, 
    4.24701029107887, 4.25136698770713, 4.25572378321028, 4.26008050797109, 
    4.26443721776398, 4.26879390910078, 4.27315068174967, 4.27750737474981, 
    4.28186407940946, 4.28622085705921, 4.29057752955476, 4.29493420927795, 
    4.29929101706472, 4.30364777527918, 4.30800448585655, 4.3123612036919, 
    4.31671793478194, 4.3210746729061, 4.32543142987636, 4.32978819666282, 
    4.33414497953989, 4.33850177498716, 4.34285853345193, 4.347215290447, 
    4.35157209365737, 4.35592890468776, 4.36028578083119, 4.36464254865571, 
    4.36899945892442, 4.37335622619986, 4.37771317842734, 4.3820700300927, 
    4.3864269343302, 4.39078388513696, 4.39514082690664, 4.3994977642726, 
    4.4038546878543, 4.40821174323126, 4.41256870942969, 4.41692573352281, 
    4.42128274578474, 4.42563979304472, 4.42999697770292, 4.43435407845651, 
    4.43871120759993, 4.44306836420647, 4.44742554889361, 4.45178270745392, 
    4.45613998696929, 4.46049718488517, 4.46485443663252, 4.46921178213141, 
    4.47356910046578, 4.47792649983123, 4.48228380084629, 4.48664123512948, 
    4.49099868430109, 4.49535615738519, 4.49971367611479, 4.5040711612815, 
    4.50842871044808, 4.51278632805553, 4.51714399818334, 4.52150162986914, 
    4.52585933583321, 4.53021704621601, 4.53457476103865, 4.53893262363531, 
    4.54329045409806, 4.54808777103983, 4.5524440917963, 4.55680053890452, 
    4.56115696422037, 4.56551345017641, 4.56987000015945, 4.57422657840439, 
    4.57858323353831, 4.58293996436508, 4.5872967387638, 4.59165354769529, 
    4.59601040573771, 4.60036735992498, 4.6047243611731, 4.60908141390222, 
